#auth user router
p, user, /api/v1/auth/account, GET
p, creator, /api/v1/auth/account, GET
p, manager, /api/v1/auth/account, GET

#auth manager router
p, manager, /api/v1/auth/admin/account, GET

#blog router
p, user, /api/v1/blog/add, POST
p, user, /api/v1/blog/update/:_id, PUT
p, user, /api/v1/blog/delete/:_id, DELETE
p, creator, /api/v1/blog/add, POST
p, creator, /api/v1/blog/update/:_id, PUT
p, creator, /api/v1/blog/delete/:_id, DELETE
p, manager, /api/v1/blog/delete/:_id, DELETE

#heart router
p, user, /api/v1/heart/add, POST
p, creator, /api/v1/heart/add, POST
p, user, /api/v1/heart/delete, DELETE
p, creator, /api/v1/heart/delete, DELETE

#video router
p, creator, /api/v1/video/add, POST
p, creator, /api/v1/video/delete/:_id, DELETE
p, creator, /api/v1/video/update/:_id, PUT
p, creator, /api/v1/video/update/view/:_id, PUT
p, manager, /api/v1/video/delete/:_id, DELETE
p, manager, /api/v1/video/update/view/:_id, PUT
p, user, /api/v1/video/update/view:_id, PUT

#course router
p, creator, /api/v1/course/add, POST
p, creator, /api/v1/course/delete/:_id, DELETE
p, creator, /api/v1/course/update/:_id, PUT
p, manager, /api/v1/course/delete/:_id, DELETE
p, creator, /api/v1/course/update/view/:_id, PUT
p, user, /api/v1/course/update/view:_id, PUT

#follow router
p, user, /api/v1/follow/add, POST
p, creator, /api/v1/follow/add, POST
p, user, /api/v1/follow/delete, DELETE
p, creator, /api/v1/follow/delete, DELETE

#user router
p, user, /api/v1/user/update/:_id, PUT
p, creator, /api/v1/user/update/:_id, PUT
p, manager, /api/v1/user/update/:_id, PUT
p, manager, /api/v1/user/delete/:_id, DELETE

#comment router
p, user, /api/v1/comment/add, POST
p, creator, /api/v1/comment/add, POST

#share router
p, user, /api/v1/share/add, POST
p, creator, /api/v1/share/add, POST

#censoship router
p, manager, /api/v1/censoships/update, PUT

#manager router
p, manager, /api/v1/manager, GET
p, manager, /api/v1/manager/:_id, GET
p, manager, /api/v1/manager/add, POST
p, manager, /api/v1/manager/update/:_id, PUT
p, manager, /api/v1/manager/delete/:_id, DELETE

#role router
p, user, /api/v1/role, GET
p, user, /api/v1/role/:_id, GET
p, creator, /api/v1/role, GET
p, creator, /api/v1/role/:_id, GET
p, manager, /api/v1/role, GET
p, manager, /api/v1/role/:_id, GET

#document router
p, user, /api/v1/document, GET
p, creator, /api/v1/document, GET
p, creator, /api/v1/document/add, POST
p, manager, /api/v1/document, GET
p, creator, /api/v1/document/delete/:_id, DELETE
p, manager, /api/v1/document/delete/:_id, DELETE
p, creator, /api/v1/document/update/:_id, PUT
p, manager, /api/v1/document/update/:_id, PUT

#banner router
p, manager, /api/v1/banner/add, POST
p, manager, /api/v1/banner/update/:_id, PUT
p, manager, /api/v1/banner/delete/:_id, DELETE

#notification router
p, manager, /api/v1/notification, GET
p, creator, /api/v1/notification/:userId, GET
p, user, /api/v1/notification/:userId, GET
p, creator, /api/v1/notification/update/:_id, PUT
p, manager, /api/v1/notification/update/:_id, PUT
p, user, /api/v1/notification/update/:_id, PUT

#conversation router
p, manager, /api/v1/conversation, GET
p, user, /api/v1/conversation/:userId, GET
p, creator, /api/v1/conversation/:userId, GET
p, user, /api/v1/conversation/get-by-id/:_id, GET
p, creator, /api/v1/conversation/get-by-id/:_id, GET
p, user, /api/v1/conversation/add, POST
p, creator, /api/v1/conversation/add, POST
p, user, /api/v1/conversation/delete/:_id, DELETE
p, creator, /api/v1/conversation/delete/:_id, DELETE

#message router
p, manager, /api/v1/message, GET
p, creator, /api/v1/message/:conversationId, GET
p, user, /api/v1/message/:conversationId, GET
